s,mass_density_kg_m3,iota,alfven_speed_m_s,omega_m3_rad_s,omega_m4_rad_s,coupling_omega2_s2,local_lower_rad_s,local_upper_rad_s
1.953125000000000000e-03,3.299989929199218396e-08,3.505859375000000000e-01,1.227661875997474417e+07,3.880402609353996348e+06,2.445732643588718493e+06,5.860956173500677943e+07,2.445732643511342350e+06,3.880402609402764589e+06
5.859375000000000000e-03,3.299909362792968054e-08,3.517578124999999889e-01,1.227676862424504198e+07,3.866063140330291353e+06,2.426580048385934439e+06,6.522501955267315358e+07,2.426580048289158847e+06,3.866063140391033143e+06
9.765625000000000000e-03,3.299748229980468693e-08,3.529296874999999778e-01,1.227706836925130896e+07,3.851770343191541266e+06,2.407456375532874372e+06,7.253766578951324522e+07,2.407456375411993358e+06,3.851770343267094810e+06
1.367187500000000000e-02,3.299506530761718328e-08,3.541015624999999667e-01,1.227751802792990953e+07,3.837523701308040414e+06,2.388360928870740812e+06,8.061503944372527301e+07,2.388360928719946649e+06,3.837523701401890256e+06
1.757812500000000000e-02,3.299184265136718945e-08,3.552734374999999556e-01,1.227811764969795570e+07,3.823322703027690761e+06,2.369293015215152875e+06,8.953054205689837039e+07,2.369293015027287882e+06,3.823322703144109808e+06
2.148437500000000000e-02,3.298781433105468558e-08,3.564453125000000000e-01,1.227886730046839640e+07,3.809166841584108304e+06,2.350251944230278954e+06,9.936387205284292996e+07,2.350251943996533751e+06,3.809166841728328727e+06
2.539062500000000000e-02,3.298298034667968491e-08,3.576171874999999889e-01,1.227976706267015636e+07,3.795055615006200504e+06,2.331237028303787578e+06,1.102014833724827170e+08,2.331237028013336472e+06,3.795055615184619557e+06
2.929687500000000000e-02,3.297734069824218743e-08,3.587890624999999778e-01,1.228081703527331166e+07,3.780988526029134169e+06,2.312247582422553562e+06,1.221370689303963631e+08,2.312247582062109374e+06,3.780988526249561924e+06
3.320312500000000000e-02,3.297089538574218654e-08,3.599609374999999667e-01,1.228201733381936513e+07,3.766965082006707788e+06,2.293282924049085006e+06,1.352720693291914761e+08,2.293282923602365889e+06,3.766965082278664690e+06
3.710937500000000000e-02,3.296364440917968883e-08,3.611328124999999556e-01,1.228336809045657516e+07,3.752984794825046789e+06,2.274342372998600826e+06,1.497162071638524234e+08,2.274342372445678804e+06,3.752984795160122681e+06
4.101562500000000000e-02,3.295558776855468771e-08,3.623046875000000000e-01,1.228486945398042910e+07,3.739047180817611050e+06,2.255425251316719223e+06,1.655880471284641027e+08,2.255425250633239746e+06,3.739047181229891721e+06
4.492187500000000000e-02,3.294672546386718317e-08,3.634765624999999889e-01,1.228652158987923339e+07,3.725151760681484360e+06,2.236530883157704491e+06,1.830155820011124611e+08,2.236530882313946262e+06,3.725151761188065633e+06
4.882812500000000000e-02,3.293705749511718844e-08,3.646484374999999778e-01,1.228832468038485758e+07,3.711298059394880664e+06,2.217658594663205091e+06,2.021368444281609058e+08,2.217658593622944318e+06,3.711298060016480740e+06
5.273437500000000000e-02,3.292658386230468367e-08,3.658203124999999667e-01,1.229027892452869751e+07,3.697485606135880109e+06,2.198807713841462974e+06,2.231005442554171681e+08,2.198807712560617831e+06,3.697485606897568796e+06
5.664062500000000000e-02,3.291530456542968872e-08,3.669921874999999556e-01,1.229238453820283152e+07,3.683713934202320408e+06,2.179977570446908940e+06,2.460667309597577751e+08,2.179977568871907424e+06,3.683713935134387575e+06
6.054687500000000000e-02,3.290321960449218373e-08,3.681640625000000000e-01,1.229464175422647409e+07,3.669982580932837445e+06,2.161167495860122144e+06,2.712074805194582939e+08,2.161167493925951887e+06,3.669982582071825396e+06
6.445312500000000000e-02,3.289032897949218193e-08,3.693359374999999889e-01,1.229705082241769880e+07,3.656291087629012764e+06,2.142376822968083434e+06,2.987076058238068819e+08,2.142376820595960133e+06,3.656291089018940926e+06
6.835937500000000000e-02,3.287663269042968333e-08,3.705078124999999778e-01,1.229961200967053697e+07,3.642638999478599057e+06,2.123604886044678744e+06,3.287653894613597393e+08,2.123604883139265236e+06,3.642639001172412187e+06
7.226562500000000000e-02,3.286213073730468131e-08,3.716796874999999667e-01,1.230232560003745183e+07,3.629025865479798056e+06,2.104851020631408319e+06,3.615933374406349063e+08,2.104851017077499069e+06,3.629025867541080806e+06
7.617187500000000000e-02,3.284682312011718910e-08,3.728515624999999556e-01,1.230519189481725916e+07,3.615451238366555888e+06,2.086114563418239355e+06,3.974189520861088037e+08,2.086114559076820035e+06,3.615451240871553775e+06
8.007812500000000000e-02,3.283070983886718686e-08,3.740234375000000000e-01,1.230821121264856495e+07,3.601914674534850288e+06,2.067394852124563651e+06,4.364855220153129101e+08,2.067394846828129375e+06,3.601914677574850619e+06
8.398437500000000000e-02,3.281379089355468119e-08,3.751953124999999889e-01,1.231138388960871473e+07,3.588415733969936147e+06,2.048691225380200194e+06,4.790529267389311194e+08,2.048691218927207170e+06,3.588415737654066179e+06
8.789062500000000000e-02,3.279606628417968534e-08,3.763671874999999778e-01,1.231471027931839973e+07,3.574953980174528435e+06,2.030003022606392857e+06,5.253984530344842672e+08,2.030003014754689066e+06,3.574953984633042477e+06
9.179687500000000000e-02,3.277753601074218607e-08,3.775390624999999667e-01,1.231819075305193476e+07,3.561528980097893625e+06,2.011329583896761760e+06,5.758176198249872923e+08,2.011329574355823686e+06,3.561528985486020800e+06
9.570312500000000000e-02,3.275820007324218999e-08,3.787109374999999556e-01,1.232182569985325076e+07,3.548140304065816104e+06,1.992670249898143811e+06,6.306250078466426134e+08,1.992670238319918746e+06,3.548140310568260495e+06
9.960937500000000000e-02,3.273805847167968388e-08,3.798828125000000000e-01,1.232561552665775642e+07,3.534787525711420458e+06,1.974024361691281199e+06,6.901550899141489267e+08,1.974024347659398802e+06,3.534787533547613304e+06
